Winning Team,Full Time Home Goals,Half  Time Home Goals,Home Shots,Home Shots on Target,Home Hit Woodwork,Home Corners,Home Fouls Committed,Home Offsides,Home Yellow Cards,Home Red Cards
Newcastle,3,1,16,8,0,6,17,0,3,0
West Ham,1,1,11,7,0,5,10,6,1,0
Man United,2,1,16,6,1,8,13,4,1,0
Chelsea,5,1,22,15,0,6,13,0,3,0
Charlton,1,0,11,3,0,9,11,3,1,0
Chelsea,2,2,14,3,1,5,11,1,1,0
Ipswich,1,1,13,8,0,10,18,4,1,0
Liverpool,1,0,11,4,0,9,9,3,1,0
Southampton,2,1,10,8,0,4,16,2,0,0
Derby,1,1,12,7,0,9,21,6,3,0
Man United,4,4,18,8,1,11,6,4,1,0
Newcastle,3,2,10,6,0,13,3,2,0,0
West Ham,2,1,13,6,0,5,10,1,2,0
Bolton,1,1,4,3,0,4,11,1,1,0
Fulham,2,1,13,8,1,5,18,4,3,0
Newcastle,3,3,16,10,2,5,7,3,0,0
Tottenham,2,1,12,4,1,8,8,3,0,0
Middlesbrough,2,1,11,5,1,8,13,6,1,0
Arsenal,4,3,16,10,1,7,19,4,0,0
Man United,1,0,14,4,0,9,9,5,0,0
West Ham,1,0,12,8,0,12,17,1,2,0
Aston Villa,2,1,10,7,0,9,12,3,0,0
Charlton,2,0,9,6,0,5,13,9,2,0
Middlesbrough,1,1,11,7,1,5,17,7,2,0
Tottenham,2,1,17,7,0,5,5,2,0,0
Arsenal,1,0,17,8,1,9,13,7,1,0
Blackburn,3,1,21,9,3,5,11,7,1,0
Sunderland,1,1,11,4,0,1,13,6,2,0
Chelsea,3,2,14,8,0,3,12,7,1,0
Leeds,2,0,11,7,0,7,11,1,1,0
Liverpool,3,1,23,11,1,5,8,5,0,0
Man United,4,2,25,14,0,14,6,4,2,0
West Ham,1,0,16,6,0,10,8,4,0,0
Blackburn,2,2,11,7,0,9,24,9,3,0
Chelsea,4,1,24,13,0,6,10,0,1,0
Chelsea,4,1,12,7,0,6,8,0,2,0
Everton,2,2,5,2,0,0,16,3,2,1
Leeds,3,2,18,8,0,4,15,3,2,0
Liverpool,1,0,8,4,0,5,17,11,1,0
Newcastle,6,2,18,9,0,4,5,1,0,0
Arsenal,3,3,13,10,0,5,8,5,0,0
Bolton,3,2,9,6,0,2,16,8,3,0
Chelsea,2,0,13,6,3,6,13,6,3,0
Leicester,2,1,9,6,0,6,12,3,0,0
Liverpool,2,2,14,8,0,6,6,4,1,0
West Ham,3,1,18,11,0,8,9,4,0,0
Blackburn,2,2,7,4,0,5,10,7,0,0
Everton,3,1,10,5,0,5,8,5,1,1
Sunderland,2,2,12,9,1,5,12,1,3,0
Tottenham,2,2,8,5,0,1,15,3,2,0
Arsenal,2,1,13,5,0,10,15,1,1,0
Bolton,4,4,9,5,0,3,9,3,0,0
Chelsea,3,2,19,8,0,7,6,1,0,0
Middlesbrough,2,1,7,3,0,5,9,10,0,0
Southampton,2,1,10,5,1,5,10,3,1,0
West Ham,2,2,11,4,1,3,7,4,1,0
Leeds,2,1,14,7,0,8,18,12,2,0
Liverpool,2,1,13,5,0,9,8,6,0,0
Newcastle,3,1,12,8,0,8,12,0,1,0
West Ham,3,1,16,7,0,9,8,4,3,0
Arsenal,2,0,20,8,3,14,9,3,1,0
Fulham,3,1,12,7,1,3,5,3,0,0
Arsenal,2,0,20,9,0,12,12,1,2,0
Ipswich,1,0,17,7,1,4,13,4,0,0
Aston Villa,2,2,8,5,0,7,11,3,2,0
Newcastle,3,1,16,5,1,8,10,4,1,0
Tottenham,1,1,11,5,0,3,9,6,1,0
Liverpool,4,2,15,7,0,8,9,3,1,0
Arsenal,4,2,17,6,0,4,7,4,0,0
Blackburn,3,0,17,13,0,2,13,2,3,0
Leeds,1,0,19,5,0,8,13,3,2,0
Leicester,2,0,10,6,0,6,5,1,0,0
Liverpool,5,2,15,8,0,0,13,2,0,0
Southampton,3,2,7,3,0,3,15,3,0,1
West Ham,2,1,17,10,1,9,9,3,2,0
Middlesbrough,3,1,16,9,1,4,21,3,3,0
Coventry,2,1,7,5,0,5,20,6,3,0
Leicester,1,0,4,2,0,5,14,1,3,0
Coventry,2,2,9,8,0,5,12,10,3,0
Leeds,2,2,16,11,0,8,20,5,0,0
Man City,2,2,8,3,1,4,24,2,2,0
Newcastle,2,1,13,6,0,8,18,3,1,0
Aston Villa,2,1,5,2,0,3,13,3,3,0
Everton,2,0,12,9,0,7,5,7,0,0
Man United,3,3,17,9,1,5,11,4,1,0
Ipswich,2,1,12,7,0,3,19,0,3,0
Leicester,2,1,7,5,0,3,17,4,1,0
Southampton,1,1,6,4,0,5,18,6,1,0
West Ham,3,2,12,10,0,6,11,6,1,0
Charlton,1,1,4,2,1,7,10,11,2,0
Ipswich,3,1,9,7,0,1,5,4,0,0
Newcastle,1,0,15,9,1,8,12,8,1,0
Middlesbrough,3,2,7,5,0,6,22,1,2,0
Man United,3,1,16,5,1,7,11,2,0,0
Liverpool,4,1,16,11,0,3,13,9,1,0
Newcastle,3,1,15,8,0,6,13,4,1,0
Ipswich,2,1,12,3,1,1,14,3,0,0
Everton,1,0,9,4,0,4,12,3,3,0
Arsenal,2,2,13,5,0,4,11,6,0,0
Man City,2,1,11,4,0,3,15,0,2,0
Man United,2,2,11,6,1,9,8,5,1,0
Leicester,1,0,3,2,0,4,14,8,2,0
Arsenal,1,1,11,8,0,8,11,4,1,0
Aston Villa,1,0,4,1,0,2,23,1,2,0
Everton,1,0,9,4,0,3,18,5,2,0
West Ham,1,1,4,3,0,2,19,4,1,0
Man United,1,1,8,4,0,11,8,6,1,0
Leicester,3,2,9,7,0,2,12,4,1,0
Sunderland,2,0,9,6,0,4,26,4,3,0
Ipswich,1,0,10,4,0,5,12,4,1,0
Sunderland,1,0,8,3,1,8,16,4,1,0
Man United,3,0,12,7,0,9,12,4,1,0
Ipswich,3,2,11,4,2,5,5,2,2,0
West Ham,3,2,14,8,0,10,10,2,2,0
Derby,1,1,3,3,0,1,13,0,1,0
Ipswich,1,1,11,6,0,5,14,3,3,0
Liverpool,1,1,9,4,1,2,11,4,0,0
Aston Villa,2,1,8,5,0,2,18,1,4,0
Man United,1,0,14,3,0,4,16,1,2,0
Sunderland,4,1,16,11,0,8,17,6,0,0
Coventry,2,0,10,5,0,2,16,5,1,0
Charlton,4,2,13,8,0,4,14,4,2,0
Bradford,2,2,8,4,0,3,14,5,3,0
Liverpool,3,2,12,6,1,4,10,4,0,0
Man United,3,0,20,11,0,9,11,7,0,0
Leeds,4,1,10,6,0,5,17,6,3,0
Sunderland,2,1,7,5,0,6,21,2,2,0
Everton,3,3,8,4,0,3,22,10,1,0
Newcastle,3,2,11,7,0,1,18,4,1,0
Leeds,2,1,7,3,0,3,10,1,0,0
Man United,1,0,13,7,0,2,13,11,0,1
Aston Villa,3,0,13,6,0,4,14,10,0,0
Arsenal,1,0,8,6,0,7,14,5,4,0
Leeds,2,2,10,3,0,4,15,7,2,0
Tottenham,1,0,11,4,0,3,10,6,0,0
West Ham,2,1,11,5,0,1,10,6,2,0
Southampton,1,0,10,5,0,6,9,6,0,0
Man City,1,0,11,3,0,5,11,2,0,0
Leeds,2,1,15,9,0,12,14,3,1,0
Southampton,1,0,6,1,0,6,15,6,1,0
Chelsea,2,2,17,6,0,0,9,0,2,0
Leeds,2,1,7,5,0,5,13,1,5,0
Sunderland,4,1,11,7,1,5,26,4,0,0
Middlesbrough,2,2,7,4,0,1,19,4,3,1
Ipswich,1,0,13,5,0,5,8,2,0,0
Aston Villa,3,2,8,7,0,2,13,6,4,0
Leeds,2,1,7,4,0,4,10,12,2,1
Everton,2,1,10,7,1,2,16,3,2,0
Ipswich,3,1,11,5,1,7,15,4,1,0
Chelsea,4,0,10,7,1,9,7,1,1,0
Coventry,3,2,15,5,0,9,19,1,2,0
Arsenal,4,4,15,8,0,3,8,5,0,0
Leeds,2,2,9,3,1,2,16,7,1,0
Middlesbrough,3,2,6,2,0,0,11,4,1,0
Man City,2,1,8,3,1,1,26,0,3,0
Tottenham,3,0,8,6,0,3,15,6,2,0
Liverpool,3,1,10,6,1,5,15,1,2,0
Ipswich,2,0,12,5,0,4,8,2,0,0
Chelsea,3,1,16,10,0,5,11,3,2,0
Charlton,1,1,4,2,0,3,14,4,0,0
Middlesbrough,3,1,15,7,0,5,11,0,1,0
Leeds,2,1,12,7,0,6,13,8,2,1
Liverpool,2,0,13,6,0,7,11,6,1,0
Arsenal,2,1,14,9,0,6,13,3,4,0
Man United,2,1,9,5,0,6,21,3,3,0
Sunderland,1,0,6,3,0,2,14,4,1,0
Liverpool,2,0,11,10,0,0,13,6,2,0
Derby,1,1,10,5,0,1,11,4,0,0
Liverpool,4,0,16,14,0,10,13,0,1,0
Chelsea,2,1,9,3,0,7,18,2,2,0
Everton,2,0,12,9,0,4,17,1,3,0
Bolton,5,4,18,8,0,5,17,0,3,0
Arsenal,4,1,14,9,0,6,19,0,3,1
Leeds,2,1,5,2,0,2,29,2,5,2
Charlton,1,0,13,6,0,1,20,7,6,0
Chelsea,2,1,7,2,0,2,18,5,1,0
Aston Villa,3,1,10,7,0,0,14,2,1,0
Newcastle,4,1,8,5,0,3,17,4,3,0
Southampton,1,0,10,6,0,2,19,4,1,0
Leicester,3,1,12,6,1,8,23,1,3,0
Liverpool,3,2,13,9,0,2,13,2,1,0
Arsenal,3,1,11,6,0,5,20,0,4,0
Leeds,2,1,20,9,1,9,14,1,1,0
Chelsea,3,1,6,4,0,6,12,3,4,1
Middlesbrough,2,0,13,6,2,2,15,3,1,0
Tottenham,2,1,13,6,0,4,14,3,2,0
Aston Villa,3,2,11,5,1,3,18,4,2,1
Sunderland,2,0,14,7,0,4,13,11,1,0
Arsenal,2,1,11,6,0,5,19,3,3,1
Southampton,3,0,8,4,1,0,17,3,1,0
Man United,5,0,18,9,0,7,10,2,3,0
Leeds,2,0,11,7,0,8,8,11,1,0
Liverpool,2,1,6,2,0,0,23,5,4,0
Newcastle,4,1,15,8,1,8,9,6,2,0
Arsenal,2,1,21,8,2,6,9,7,1,0
Man United,3,1,13,8,2,4,15,8,0,0
Liverpool,4,3,12,6,0,6,13,1,2,0
Bolton,2,1,7,2,0,0,6,7,0,0
Tottenham,2,2,9,3,1,2,10,3,1,0
Liverpool,2,2,5,4,0,1,13,5,1,1
Newcastle,3,1,6,4,0,3,15,1,2,0
West Ham,3,1,12,4,1,9,11,2,2,0
Blackburn,2,1,6,5,0,4,18,5,1,0
Fulham,2,1,14,6,0,8,18,0,3,0
Charlton,4,2,9,4,1,6,11,6,2,0
Bolton,2,2,10,5,0,2,16,1,2,0
Tottenham,1,0,10,3,3,2,13,15,2,0
Leicester,2,1,6,4,0,8,14,3,4,0
Middlesbrough,1,1,8,5,0,3,9,2,2,0
Liverpool,1,1,7,5,0,9,14,5,2,0
Arsenal,2,1,7,3,0,5,9,3,2,0
Chelsea,3,1,14,5,1,2,16,4,3,0
Charlton,1,0,11,5,0,1,10,4,1,0
Southampton,4,1,10,5,0,4,15,5,0,0
West Ham,1,0,8,4,0,4,8,1,3,0
Leeds,2,0,10,7,0,7,18,8,5,0
Newcastle,1,1,7,5,0,2,3,1,1,0
Man United,1,0,14,5,0,8,14,0,3,0
Newcastle,3,0,4,3,0,4,19,4,3,1
Blackburn,2,0,7,4,0,3,19,6,3,0
Newcastle,4,1,13,7,0,9,17,2,1,0
Ipswich,2,1,12,4,0,5,16,5,2,0
Arsenal,2,1,11,3,0,4,20,2,4,1
Liverpool,2,1,12,6,1,3,9,3,0,0
Sunderland,3,2,13,7,2,5,23,4,2,0
Leeds,3,2,8,5,1,2,20,5,3,0
Man United,2,0,11,7,0,11,12,2,1,0
Derby,1,1,7,5,0,4,20,5,4,0
Charlton,3,1,8,4,0,6,12,2,3,0
Chelsea,2,2,12,8,0,3,21,1,3,0
Leeds,1,0,13,7,1,5,15,5,1,0
Man United,3,2,19,10,0,3,8,3,2,0
Southampton,4,1,8,5,0,6,18,10,1,0
Fulham,1,0,8,4,0,3,7,5,2,0
Man United,3,2,11,7,1,6,8,1,1,0
Ipswich,3,0,13,5,1,3,16,0,2,0
Aston Villa,2,2,7,3,0,2,11,7,1,0
Liverpool,1,0,9,5,0,2,16,1,2,0
Arsenal,3,2,13,8,1,7,9,2,0,0
Man United,4,2,21,12,1,9,9,4,0,0
Middlesbrough,1,1,6,2,0,3,13,3,2,1
Arsenal,3,2,9,5,0,2,21,7,2,1
Newcastle,3,0,10,4,0,4,5,2,1,0
Ipswich,2,2,5,3,0,4,16,0,0,0
Chelsea,3,0,9,5,0,2,17,1,3,0
Liverpool,4,1,11,7,1,6,9,0,1,0
Sunderland,1,0,8,4,0,8,15,8,1,0
Liverpool,6,2,14,11,0,9,4,4,0,0
Man United,2,1,10,5,0,5,9,2,1,0
Arsenal,1,0,6,3,0,5,20,6,5,0
Derby,3,0,5,4,0,2,15,0,2,0
Newcastle,1,0,13,5,1,11,16,1,1,0
Liverpool,2,1,10,4,0,4,14,3,2,0
Southampton,3,0,5,4,0,3,5,0,1,0
Arsenal,2,2,9,6,0,8,17,4,1,0
Derby,3,1,3,2,1,3,13,4,0,0
Liverpool,2,1,8,7,0,3,12,7,2,0
Man United,5,2,14,9,0,3,8,2,2,0
Arsenal,2,0,6,3,0,2,12,5,2,0
Charlton,1,0,10,4,0,6,13,3,0,0
Bolton,2,2,6,4,0,1,17,6,2,0
Everton,4,1,8,7,0,0,21,9,3,0
Leeds,2,2,12,8,2,7,10,0,2,0
Middlesbrough,1,1,5,3,0,2,11,1,2,0
Tottenham,2,2,11,4,0,6,13,1,2,0
Man United,4,3,13,7,1,3,9,1,2,0
Arsenal,3,3,12,8,0,2,15,0,2,0
Middlesbrough,1,1,6,1,0,7,17,9,0,0
West Ham,1,1,3,2,0,1,12,0,1,0
Man United,1,0,13,4,0,10,8,2,1,0
Leeds,1,1,5,2,0,2,18,11,3,0
Newcastle,3,0,15,9,2,2,11,9,1,0
Liverpool,1,0,10,5,1,3,11,13,2,0
Man United,3,2,6,5,0,5,6,8,1,0
Fulham,1,0,7,4,0,4,16,1,3,0
Blackburn,3,1,9,5,0,9,21,1,3,0
Everton,1,1,7,5,0,7,18,4,0,0
Leeds,1,1,10,4,1,6,19,10,0,0
Man United,1,1,16,8,1,5,10,3,0,0
Chelsea,2,2,14,8,0,6,13,7,1,0
Blackburn,2,1,14,6,1,5,9,7,2,0
Arsenal,2,2,8,4,2,3,8,6,0,0
Arsenal,1,0,5,2,0,5,16,2,2,0
Aston Villa,3,1,15,11,1,6,18,5,1,0
